# ==============================================================================
# NDE 集成学习训练系统 - 依赖列表
# ==============================================================================
# 安装: pip install -r requirements.txt
# 完整安装 (含数据生成): pip install -r requirements.txt --extra-index-url https://download.pytorch.org/whl/cu121

# ==============================================================================
# 核心深度学习框架
# ==============================================================================
torch>=2.0.0
torchvision>=0.15.0

# ==============================================================================
# 科学计算
# ==============================================================================
numpy>=1.24.0
scipy>=1.10.0

# ==============================================================================
# 配置与工具
# ==============================================================================
pyyaml>=6.0                     # YAML 配置解析
tenacity>=8.0.0                 # 重试机制 (数据下载)
pillow>=9.0.0                   # 图像处理 (PIL)

# ==============================================================================
# 可视化与进度
# ==============================================================================
matplotlib>=3.7.0               # 图表绘制
tqdm>=4.65.0                    # 进度条
tensorboard>=2.13.0             # 训练可视化

# ==============================================================================
# Corruption 数据生成 (必需)
# ==============================================================================
imagecorruptions>=1.1.2         # 图像损坏效果
scikit-image>=0.20.0            # 高级图像处理

# ==============================================================================
# OOD/Domain 数据生成 (SDXL Lightning)
# ==============================================================================
diffusers>=0.21.0               # Stable Diffusion 生成
transformers>=4.30.0            # Hugging Face 模型
accelerate>=0.20.0              # 分布式推理加速
safetensors>=0.3.0              # 安全张量格式
huggingface_hub>=0.16.0         # 模型下载

# ==============================================================================
# 可选依赖 (按需安装)
# ==============================================================================
wandb>=0.15.0                   # Weights & Biases 实验跟踪
rich>=13.0.0                   # 美化终端输出
